('no', 'restrictions', 'whatsoever', '</s>')
('his', 'aunt', 'sally', '</s>')
('than', 'that', 'eh', '</s>')
('is', 'uncle', 'si', '</s>')
('i', 'married', 'into', '</s>')
('in', 'de', 'hayloft', '</s>')
('the', 'cornet', 'player', '</s>')
('highly', 'respectable', 'gondoliers', '</s>')
('father', 'no', 'less', '</s>')
('sir', 'yes', 'sir', '</s>')
('<s>', 'no', 'sir', '</s>')
('wonder', 'by', 'christ', '</s>')
('cottage', 'and', 'wait', '</s>')
('coign', 'of', 'vantage', '</s>')
('its', 'stephen', 'sir', '</s>')
('let', 'him', 'in', '</s>')
('let', 'stephen', 'in', '</s>')
('walter', 'welcomes', 'me', '</s>')
('were', 'someone', 'else', '</s>')
('a', 'sturdy', 'forearm', '</s>')
('<s>', '<s>', 'cleanchested', '</s>')
('the', 'upper', 'moiety', '</s>')
('<s>', 'morrow', 'nephew', '</s>')
('of', 'duces', 'tecum', '</s>')
('head', 'wildes', 'requiescat', '</s>')
('brings', 'walter', 'back', '</s>')
('<s>', 'yes', 'sir', '</s>')
('stephen', 'tell', 'mother', '</s>')
('where', 'is', 'she', '</s>')
('bathing', 'crissie', 'sir', '</s>')
('papas', 'little', 'bedpal', '</s>')
('lump', 'of', 'love', '</s>')
('no', 'uncle', 'richie', '</s>')
('call', 'me', 'richie', '</s>')
('your', 'lithia', 'water', '</s>')
('<s>', 'it', 'lowers', '</s>')
('<s>', '<s>', 'whusky', '</s>')
('uncle', 'richie', 'really', '</s>')
('knock', 'you', 'down', '</s>')
('for', 'a', 'chair', '</s>')
('down', 'on', 'sir', '</s>')
('it', 'you', 'mug', '</s>')
('our', 'chippendale', 'chair', '</s>')
('bite', 'of', 'something', '</s>')
('lawdeedaw', 'airs', 'here', '</s>')
('with', 'a', 'herring', '</s>')
('<s>', '<s>', 'sure', '</s>')
('much', 'the', 'better', '</s>')
('but', 'backache', 'pills', '</s>')
('<s>', '<s>', 'allerta', '</s>')
('aria', 'di', 'sortita', '</s>')
('the', 'whole', 'opera', '</s>')
('<s>', '<s>', 'listen', '</s>')
('his', 'padded', 'knees', '</s>')
('wind', 'is', 'sweeter', '</s>')
('his', 'and', 'all', '</s>')
('in', 'the', 'army', '</s>')
('of', 'them', 'stephen', '</s>')
('is', 'not', 'there', '</s>')
('of', 'joachim', 'abbas', '</s>')
('<s>', 'for', 'whom', '</s>')
('the', 'cathedral', 'close', '</s>')
('his', 'eyeballs', 'stars', '</s>')
('<s>', 'houyhnhnm', 'horsenostrilled', '</s>')
('foxy', 'campbell', 'lanternjaws', '</s>')
('to', 'their', 'brains', '</s>')
('<s>', '<s>', 'paff', '</s>')
('ne', 'nimium', 'decalveris', '</s>')
('the', 'footpace', 'descende', '</s>')
('a', 'monstrance', 'basiliskeyed', '</s>')
('get', 'down', 'baldpoll', '</s>')
('kidneys', 'of', 'wheat', '</s>')
('is', 'elevating', 'it', '</s>')
('<s>', '<s>', 'dringdring', '</s>')
('into', 'a', 'pyx', '</s>')
('<s>', '<s>', 'dringadring', '</s>')
('his', 'own', 'cheek', '</s>')
('<s>', '<s>', 'dringdring', '</s>')
('up', 'forward', 'back', '</s>')
('that', 'invincible', 'doctor', '</s>')
('tickled', 'his', 'brain', '</s>')
('twang', 'in', 'diphthong', '</s>')
('be', 'a', 'saint', '</s>')
('isle', 'of', 'saints', '</s>')
('holy', 'werent', 'you', '</s>')
('a', 'red', 'nose', '</s>')
('the', 'wet', 'street', '</s>')
('o', 'si', 'certo', '</s>')
('round', 'a', 'squaw', '</s>')
('me', 'more', 'still', '</s>')
('rain', 'naked', 'women', '</s>')
('<s>', 'naked', 'women', '</s>')
('about', 'that', 'eh', '</s>')
('what', 'about', 'what', '</s>')
('they', 'invented', 'for', '</s>')
('every', 'night', 'eh', '</s>')
('i', 'was', 'young', '</s>')
('earnestly', 'striking', 'face', '</s>')
('the', 'goddamned', 'idiot', '</s>')
('<s>', '<s>', 'hray', '</s>')
('saw', 'tell', 'noone', '</s>')
('letters', 'for', 'titles', '</s>')
('read', 'his', 'f', '</s>')
('w', 'is', 'wonderful', '</s>')
('world', 'including', 'alexandria', '</s>')
('years', 'a', 'mahamanvantara', '</s>')
('della', 'mirandola', 'like', '</s>')
('like', 'a', 'whale', '</s>')
('one', 'who', 'once', '</s>')
('under', 'his', 'feet', '</s>')
('shipworm', 'lost', 'armada', '</s>')
('of', 'mans', 'ashes', '</s>')
('them', 'walking', 'warily', '</s>')
('cakey', 'sand', 'dough', '</s>')
('of', 'dreadful', 'thirst', '</s>')
('two', 'crucified', 'shirts', '</s>')
('and', 'master', 'mariners', '</s>')
('<s>', 'human', 'shells', '</s>')
('<s>', 'he', 'halted', '</s>')
('to', 'aunt', 'saras', '</s>')
('not', 'going', 'there', '</s>')
('<s>', 'seems', 'not', '</s>')
('<s>', 'noone', 'about', '</s>')
('towards', 'the', 'pigeonhouse', '</s>')
('cette', 'fichue', 'position', '</s>')
('le', 'pigeon', 'joseph', '</s>')
('the', 'bar', 'macmahon', '</s>')
('egan', 'of', 'paris', '</s>')
('plump', 'bunnys', 'face', '</s>')
('<s>', 'lap', 'lapin', '</s>')
('the', 'gros', 'lots', '</s>')
('read', 'in', 'michelet', '</s>')
('m', 'léo', 'taxil', '</s>')
('to', 'his', 'friend', '</s>')
('tordant', 'vous', 'savez', '</s>')
('je', 'suis', 'socialiste', '</s>')
('lexistence', 'de', 'dieu', '</s>')
('à', 'mon', 'père', '</s>')
('<s>', 'il', 'croit', '</s>')
('mon', 'père', 'oui', '</s>')
('<s>', '<s>', 'schluss', '</s>')
('<s>', 'he', 'laps', '</s>')
('latin', 'quarter', 'hat', '</s>')
('dress', 'the', 'character', '</s>')
('want', 'puce', 'gloves', '</s>')
('student', 'werent', 'you', '</s>')
('other', 'devils', 'name', '</s>')
('<s>', '<s>', 'paysayenn', '</s>')
('chimiques', 'et', 'naturelles', '</s>')
('by', 'belching', 'cabmen', '</s>')
('i', 'used', 'to', '</s>')
('for', 'murder', 'somewhere', '</s>')
('<s>', '<s>', 'justice', '</s>')
('by', 'two', 'witnesses', '</s>')
('it', 'other', 'me', '</s>')
('tie', 'overcoat', 'nose', '</s>')
('lui', 'cest', 'moi', '</s>')
('have', 'enjoyed', 'yourself', '</s>')
('<s>', 'proudly', 'walking', '</s>')
('to', 'walk', 'like', '</s>')
('forget', 'a', 'dispossessed', '</s>')
('by', 'the', 'usher', '</s>')
('<s>', 'hunger', 'toothache', '</s>')
('encore', 'deux', 'minutes', '</s>')
('<s>', 'look', 'clock', '</s>')
('<s>', 'must', 'get', '</s>')
('<s>', '<s>', 'fermé', '</s>')
('<s>', 'hired', 'dog', '</s>')
('all', 'brass', 'buttons', '</s>')
('place', 'clack', 'back', '</s>')
('<s>', 'not', 'hurt', '</s>')
('thats', 'all', 'right', '</s>')
('<s>', 'shake', 'hands', '</s>')
('i', 'meant', 'see', '</s>')
('thats', 'all', 'right', '</s>')
('shake', 'a', 'shake', '</s>')
('only', 'all', 'right', '</s>')
('do', 'wonders', 'what', '</s>')
('after', 'fiery', 'columbanus', '</s>')
('pintpots', 'loudlatinlaughing', 'euge', '</s>')
('<s>', '<s>', 'euge', '</s>')
('pier', 'at', 'newhaven', '</s>')
('<s>', '<s>', 'comment', '</s>')
('come', 'home', 'father', '</s>')
('killed', 'your', 'mother', '</s>')
('why', 'she', 'wont', '</s>')
('the', 'reason', 'why', '</s>')
('the', 'hannigan', 'famileye', '</s>')
('the', 'south', 'wall', '</s>')
('stone', 'mammoth', 'skulls', '</s>')
('sand', 'on', 'boulders', '</s>')
('the', 'lemon', 'houses', '</s>')
('her', 'lemon', 'streets', '</s>')
('court', 'the', 'air', '</s>')
('in', 'her', 'hand', '</s>')
('of', 'flan', 'bréton', '</s>')
('pleasers', 'curled', 'conquistadores', '</s>')
('<s>', 'noon', 'slumbers', '</s>')
('patrice', 'his', 'white', '</s>')
('down', 'their', 'gullets', '</s>')
('un', 'demi', 'sétier', '</s>')
('the', 'burnished', 'caldron', '</s>')
('at', 'his', 'beck', '</s>')
('il', 'est', 'irlandais', '</s>')
('<s>', '<s>', 'hollandais', '</s>')
('<s>', 'non', 'fromage', '</s>')
('savez', 'ah', 'oui', '</s>')
('a', 'cheese', 'hollandais', '</s>')
('know', 'that', 'word', '</s>')
('<s>', '<s>', 'postprandial', '</s>')
('it', 'his', 'postprandial', '</s>')
('<s>', 'well', 'slainte', '</s>')
('and', 'grumbling', 'gorges', '</s>')
('between', 'his', 'lips', '</s>')
('shepherd', 'of', 'men', '</s>')
('our', 'common', 'cause', '</s>')
('your', 'fathers', 'son', '</s>')
('know', 'the', 'voice', '</s>')
('at', 'his', 'secrets', '</s>')
('called', 'queen', 'victoria', '</s>')
('the', 'yellow', 'teeth', '</s>')
('the', 'dents', 'jaunes', '</s>')
('how', 'he', 'died', '</s>')
('<s>', 'licentious', 'men', '</s>')
('bath', 'at', 'upsala', '</s>')
('tous', 'les', 'messieurs', '</s>')
('monsieur', 'i', 'said', '</s>')
('most', 'licentious', 'custom', '</s>')
('most', 'private', 'thing', '</s>')
('most', 'lascivious', 'thing', '</s>')
('i', 'see', 'you', '</s>')
('fang', 'i', 'feel', '</s>')
('<s>', 'lascivious', 'people', '</s>')
('and', 'burns', 'clear', '</s>')
('light', 'our', 'corner', '</s>')
('day', 'boys', 'hat', '</s>')
('away', 'authentic', 'version', '</s>')
('road', 'to', 'malahide', '</s>')
('<s>', 'did', 'faith', '</s>')
('betrayed', 'wild', 'escapes', '</s>')
('gone', 'not', 'here', '</s>')
('<s>', 'spurned', 'lover', '</s>')
('i', 'tell', 'you', '</s>')
('likeness', 'one', 'day', '</s>')
('i', 'was', 'faith', '</s>')
('in', 'the', 'fog', '</s>')
('and', 'toppling', 'masonry', '</s>')
('save', 'by', 'me', '</s>')
('of', 'the', 'gone', '</s>')
('loveless', 'landless', 'wifeless', '</s>')
('two', 'buck', 'lodgers', '</s>')
('a', 'young', 'things', '</s>')
('spurned', 'and', 'undespairing', '</s>')
('me', 'wont', 'you', '</s>')
('job', 'one', 'time', '</s>')
('soldier', 'of', 'france', '</s>')
('stout', 'roaring', 'blades', '</s>')
('that', 'old', 'lay', '</s>')
('taught', 'patrice', 'that', '</s>')
('on', 'the', 'nore', '</s>')
('goes', 'like', 'this', '</s>')
('<s>', 'o', 'o', '</s>')
('by', 'the', 'hand', '</s>')
('boys', 'of', 'kilkenny', '</s>')
('hand', 'on', 'mine', '</s>')
('not', 'he', 'them', '</s>')
('thee', 'o', 'sion', '</s>')
('slapped', 'his', 'boots', '</s>')
('seeds', 'of', 'brightness', '</s>')
('lightship', 'am', 'i', '</s>')
('the', 'quaking', 'soil', '</s>')
('<s>', 'turn', 'back', '</s>')
('in', 'new', 'sockets', '</s>')
('the', 'tower', 'waits', '</s>')
('the', 'dial', 'floor', '</s>')
('deep', 'blue', 'night', '</s>')
('of', 'abandoned', 'platters', '</s>')
('to', 'clear', 'it', '</s>')
('has', 'the', 'key', '</s>')
('this', 'night', 'comes', '</s>')
('and', 'his', 'pointer', '</s>')
('call', 'no', 'answer', '</s>')
('mole', 'of', 'boulders', '</s>')
('all', 'keep', 'all', '</s>')
('form', 'of', 'forms', '</s>')
('elsinores', 'tempting', 'flood', '</s>')
('is', 'following', 'me', '</s>')
('past', 'from', 'here', '</s>')
('the', 'strand', 'there', '</s>')
('in', 'a', 'grike', '</s>')
('lolled', 'on', 'bladderwrack', '</s>')
('sunk', 'in', 'sand', '</s>')
('called', 'gautiers', 'prose', '</s>')
('have', 'silted', 'here', '</s>')
('of', 'weasel', 'rats', '</s>')
('hide', 'gold', 'there', '</s>')
('<s>', 'try', 'it', '</s>')
('you', 'have', 'some', '</s>')
('sands', 'and', 'stones', '</s>')
('of', 'the', 'past', '</s>')
('sir', 'louts', 'toys', '</s>')
('on', 'the', 'ear', '</s>')
('for', 'my', 'steppingstones', '</s>')
('<s>', '<s>', 'feefawfum', '</s>')
('odz', 'an', 'iridzman', '</s>')
('sweep', 'of', 'sand', '</s>')
('to', 'attack', 'me', '</s>')
('respect', 'his', 'liberty', '</s>')
('or', 'their', 'slave', '</s>')
('have', 'my', 'stick', '</s>')
('<s>', 'sit', 'tight', '</s>')
('tide', 'figures', 'two', '</s>')
('the', 'two', 'maries', '</s>')
('mong', 'the', 'bulrushes', '</s>')
('<s>', '<s>', 'peekaboo', '</s>')
('i', 'see', 'you', '</s>')
('no', 'the', 'dog', '</s>')
('back', 'to', 'them', '</s>')
('<s>', '<s>', 'who', '</s>')
('molten', 'pewter', 'surf', '</s>')
('collar', 'of', 'gold', '</s>')
('in', 'the', 'shallows', '</s>')
('green', 'blubbery', 'whalemeat', '</s>')
('plague', 'and', 'slaughters', '</s>')
('lusts', 'my', 'waves', '</s>')
('spluttering', 'resin', 'fires', '</s>')
('none', 'to', 'me', '</s>')
('stopped', 'ran', 'back', '</s>')
('of', 'my', 'enemy', '</s>')
('silent', 'bayed', 'about', '</s>')
('<s>', 'terribilia', 'meditans', '</s>')
('on', 'my', 'fear', '</s>')
('of', 'their', 'applause', '</s>')
('live', 'their', 'lives', '</s>')
('a', 'scullion', 'crowned', '</s>')
('all', 'kings', 'sons', '</s>')
('then', 'and', 'now', '</s>')
('a', 'curs', 'yelping', '</s>')
('their', 'own', 'house', '</s>')
('<s>', 'house', 'of', '</s>')
('your', 'medieval', 'abstrusiosities', '</s>')
('what', 'he', 'did', '</s>')
('near', 'a', 'lifebuoy', '</s>')
('there', 'for', 'you', '</s>')
('would', 'you', 'not', '</s>')
('off', 'maidens', 'rock', '</s>')
('for', 'him', 'now', '</s>')
('spit', 'it', 'out', '</s>')
('would', 'want', 'to', '</s>')
('i', 'would', 'try', '</s>')
('a', 'strong', 'swimmer', '</s>')
('water', 'cold', 'soft', '</s>')
('basin', 'at', 'clongowes', '</s>')
('<s>', 'cant', 'see', '</s>')
('whos', 'behind', 'me', '</s>')
('out', 'quickly', 'quickly', '</s>')
('sand', 'quickly', 'shellcocoacoloured', '</s>')
('under', 'my', 'feet', '</s>')
('to', 'be', 'mine', '</s>')
('a', 'drowning', 'man', '</s>')
('of', 'his', 'death', '</s>')
('him', 'together', 'down', '</s>')
('not', 'save', 'her', '</s>')
('bitter', 'death', 'lost', '</s>')
('and', 'a', 'man', '</s>')
('see', 'her', 'skirties', '</s>')
('up', 'i', 'bet', '</s>')
('on', 'all', 'sides', '</s>')
('a', 'past', 'life', '</s>')
('a', 'lowskimming', 'gull', '</s>')
('his', 'limp', 'ears', '</s>')
('on', 'twinkling', 'shanks', '</s>')
('trippant', 'proper', 'unattired', '</s>')
('forehoofs', 'seawardpointed', 'ears', '</s>')
('herds', 'of', 'seamorse', '</s>')
('waves', 'and', 'waves', '</s>')
('<s>', '<s>', 'cocklepickers', '</s>')
('again', 'waded', 'out', '</s>')
('mute', 'bearish', 'fawning', '</s>')
('from', 'his', 'jaws', '</s>')
('a', 'calfs', 'gallop', '</s>')
('on', 'his', 'path', '</s>')
('dogs', 'bedraggled', 'fell', '</s>')
('one', 'great', 'goal', '</s>')
('ah', 'poor', 'dogsbody', '</s>')
('poor', 'dogsbodys', 'body', '</s>')
('<s>', '<s>', 'tatters', '</s>')
('that', 'you', 'mongrel', '</s>')
('crouched', 'in', 'flight', '</s>')
('in', 'a', 'curve', '</s>')
('doesnt', 'see', 'me', '</s>')
('pissed', 'against', 'it', '</s>')
('an', 'unsmelt', 'rock', '</s>')
('of', 'the', 'poor', '</s>')
('dabbled', 'and', 'delved', '</s>')
('there', 'his', 'grandmother', '</s>')
('vulturing', 'the', 'dead', '</s>')
('or', 'was', 'it', '</s>')
('<s>', '<s>', 'wait', '</s>')
('<s>', 'open', 'hallway', '</s>')
('street', 'of', 'harlots', '</s>')
('<s>', '<s>', 'remember', '</s>')
('haroun', 'al', 'raschid', '</s>')
('am', 'almosting', 'it', '</s>')
('led', 'me', 'spoke', '</s>')
('was', 'not', 'afraid', '</s>')
('against', 'my', 'face', '</s>')
('smiled', 'creamfruit', 'smell', '</s>')
('the', 'rule', 'said', '</s>')
('<s>', 'in', 'come', '</s>')
('red', 'carpet', 'spread', '</s>')
('will', 'see', 'who', '</s>')
('the', 'red', 'egyptians', '</s>')
('his', 'unshaven', 'neck', '</s>')
('his', 'strolling', 'mort', '</s>')
('at', 'her', 'back', '</s>')
('her', 'bare', 'feet', '</s>')
('face', 'hair', 'trailed', '</s>')
('awast', 'to', 'romeville', '</s>')
('dogs', 'have', 'mired', '</s>')
('oloughlins', 'of', 'blackpitts', '</s>')
('dimber', 'wapping', 'dell', '</s>')
('her', 'rancid', 'rags', '</s>')
('the', 'tanyard', 'smells', '</s>')
('quarrons', 'dainty', 'is', '</s>')
('with', 'me', 'then', '</s>')
('clip', 'and', 'kiss', '</s>')
('this', 'frate', 'porcospino', '</s>')
('and', 'not', 'rutted', '</s>')
('quarrons', 'dainty', 'is', '</s>')
('worse', 'than', 'his', '</s>')
('in', 'their', 'pockets', '</s>')
('<s>', 'passing', 'now', '</s>')
('my', 'hamlet', 'hat', '</s>')
('as', 'i', 'sit', '</s>')
('i', 'am', 'not', '</s>')
('to', 'evening', 'lands', '</s>')
('trascines', 'her', 'load', '</s>')
('in', 'her', 'wake', '</s>')
('a', 'winedark', 'sea', '</s>')
('of', 'the', 'moon', '</s>')
('bids', 'her', 'rise', '</s>')
('of', 'death', 'ghostcandled', '</s>')
('ad', 'te', 'veniet', '</s>')
('her', 'mouths', 'kiss', '</s>')
('<s>', '<s>', 'here', '</s>')
('chap', 'will', 'you', '</s>')
('<s>', 'my', 'tablets', '</s>')
('to', 'her', 'kiss', '</s>')
('two', 'of', 'em', '</s>')
('glue', 'em', 'well', '</s>')
('her', 'mouths', 'kiss', '</s>')
('to', 'her', 'moomb', '</s>')
('oomb', 'allwombing', 'tomb', '</s>')
('blazing', 'roaring', 'wayawayawayawayaway', '</s>')
('<s>', '<s>', 'paper', '</s>')
('banknotes', 'blast', 'them', '</s>')
('old', 'deasys', 'letter', '</s>')
('<s>', '<s>', 'here', '</s>')
('blank', 'end', 'off', '</s>')
('and', 'scribbled', 'words', '</s>')
('the', 'library', 'counter', '</s>')
('he', 'bent', 'ending', '</s>')
('the', 'farthest', 'star', '</s>')
('of', 'cassiopeia', 'worlds', '</s>')
('of', 'uncouth', 'stars', '</s>')
('call', 'it', 'back', '</s>')
('of', 'my', 'form', '</s>')
('watches', 'me', 'here', '</s>')
('these', 'written', 'words', '</s>')
('a', 'white', 'field', '</s>')
('your', 'flutiest', 'voice', '</s>')
('on', 'its', 'field', '</s>')
('<s>', 'hold', 'hard', '</s>')
('yes', 'thats', 'right', '</s>')
('see', 'east', 'back', '</s>')
('ah', 'see', 'now', '</s>')
('frozen', 'in', 'stereoscope', '</s>')
('does', 'the', 'trick', '</s>')
('my', 'words', 'dark', '</s>')
('you', 'not', 'think', '</s>')
('<s>', '<s>', 'flutier', '</s>')
('more', 'the', 'more', '</s>')
('the', 'longlashed', 'eyes', '</s>')
('beyond', 'the', 'veil', '</s>')
('the', 'ineluctable', 'visuality', '</s>')
('she', 'she', 'she', '</s>')
('<s>', 'what', 'she', '</s>')
('going', 'to', 'write', '</s>')
('you', 'gave', 'her', '</s>')
('of', 'her', 'sunshade', '</s>')
('lady', 'of', 'letters', '</s>')
('stevie', 'a', 'pickmeup', '</s>')
('with', 'lumpy', 'wool', '</s>')
('apple', 'dumplings', 'piuttosto', '</s>')
('are', 'your', 'wits', '</s>')
('<s>', 'touch', 'me', '</s>')
('<s>', 'soft', 'eyes', '</s>')
('soft', 'soft', 'hand', '</s>')
('am', 'lonely', 'here', '</s>')
('me', 'soon', 'now', '</s>')
('to', 'all', 'men', '</s>')
('quiet', 'here', 'alone', '</s>')
('<s>', 'sad', 'too', '</s>')
('touch', 'touch', 'me', '</s>')
('on', 'his', 'eyes', '</s>')
('nap', 'sabbath', 'sleep', '</s>')
('et', 'vidit', 'deus', '</s>')
('erant', 'valde', 'bona', '</s>')
('<s>', '<s>', 'alo', '</s>')
('<s>', '<s>', 'bonjour', '</s>')
('the', 'southing', 'sun', '</s>')
('this', 'burning', 'scene', '</s>')
('the', 'faunal', 'noon', '</s>')
('leaves', 'lie', 'wide', '</s>')
('pain', 'is', 'far', '</s>')
('aside', 'and', 'brood', '</s>')
('bucks', 'castoffs', 'nebeneinander', '</s>')
('had', 'nested', 'warm', '</s>')
('foot', 'i', 'dislove', '</s>')
('knew', 'in', 'paris', '</s>')
('quel', 'petit', 'pied', '</s>')
('speak', 'its', 'name', '</s>')
('arm', 'cranlys', 'arm', '</s>')
('will', 'leave', 'me', '</s>')
('and', 'the', 'blame', '</s>')
('as', 'i', 'am', '</s>')
('as', 'i', 'am', '</s>')
('not', 'at', 'all', '</s>')
('sand', 'rising', 'flowing', '</s>')
('will', 'float', 'away', '</s>')
('i', 'shall', 'wait', '</s>')
('rocks', 'swirling', 'passing', '</s>')
('job', 'over', 'quick', '</s>')
('hrss', 'rsseeiss', 'ooos', '</s>')
('rearing', 'horses', 'rocks', '</s>')
('bounded', 'in', 'barrels', '</s>')
('its', 'speech', 'ceases', '</s>')
('foampool', 'flower', 'unfurling', '</s>')
('coy', 'silver', 'fronds', '</s>')
('and', 'let', 'fall', '</s>')
('to', 'they', 'sigh', '</s>')
('iniurias', 'patiens', 'ingemiscit', '</s>')
('of', 'the', 'moon', '</s>')
('toil', 'of', 'waters', '</s>')
('fathoms', 'out', 'there', '</s>')
('thy', 'father', 'lies', '</s>')
('one', 'he', 'said', '</s>')
('<s>', 'found', 'drowned', '</s>')
('at', 'dublin', 'bar', '</s>')
('fishes', 'silly', 'shells', '</s>')
('a', 'porpoise', 'landward', '</s>')
('there', 'he', 'is', '</s>')
('hook', 'it', 'quick', '</s>')
('<s>', '<s>', 'pull', '</s>')
('the', 'watery', 'floor', '</s>')
('we', 'have', 'him', '</s>')
('<s>', 'easy', 'now', '</s>')
('in', 'foul', 'brine', '</s>')
('his', 'buttoned', 'trouserfly', '</s>')
('becomes', 'featherbed', 'mountain', '</s>')
('from', 'all', 'dead', '</s>')
('to', 'the', 'sun', '</s>')
('brown', 'eyes', 'saltblue', '</s>')
('known', 'to', 'man', '</s>')
('old', 'father', 'ocean', '</s>')
('beware', 'of', 'imitations', '</s>')
('a', 'fair', 'trial', '</s>')
('enjoyed', 'ourselves', 'immensely', '</s>')
('<s>', '<s>', 'come', '</s>')
('<s>', 'i', 'thirst', '</s>')
('<s>', 'clouding', 'over', '</s>')
('anywhere', 'are', 'there', '</s>')
('<s>', '<s>', 'thunderstorm', '</s>')
('qui', 'nescit', 'occasum', '</s>')
('hismy', 'sandal', 'shoon', '</s>')
('<s>', '<s>', 'where', '</s>')
('to', 'evening', 'lands', '</s>')
('will', 'find', 'itself', '</s>')
('softly', 'dallying', 'still', '</s>')
('me', 'without', 'me', '</s>')
('make', 'their', 'end', '</s>')
('the', 'longest', 'day', '</s>')
('tum', 'tiddledy', 'tum', '</s>')
('tennyson', 'gentleman', 'poet', '</s>')
('<s>', '<s>', 'già', '</s>')
('the', 'yellow', 'teeth', '</s>')
('drumont', 'gentleman', 'journalist', '</s>')
('<s>', '<s>', 'già', '</s>')
('are', 'very', 'bad', '</s>')
('why', 'i', 'wonder', '</s>')
('<s>', '<s>', 'feel', '</s>')
('is', 'going', 'too', '</s>')
('<s>', '<s>', 'shells', '</s>')
('with', 'that', 'money', '</s>')
('<s>', 'that', 'one', '</s>')
('<s>', '<s>', 'this', '</s>')
('kinch', 'the', 'superman', '</s>')
('mean', 'something', 'perhaps', '</s>')
('<s>', 'my', 'handkerchief', '</s>')
('he', 'threw', 'it', '</s>')
('<s>', 'i', 'remember', '</s>')
('take', 'it', 'up', '</s>')
('in', 'his', 'pockets', '</s>')
('no', 'i', 'didnt', '</s>')
('better', 'buy', 'one', '</s>')
('of', 'rock', 'carefully', '</s>')
('look', 'who', 'will', '</s>')
('<s>', '<s>', 'behind', '</s>')
('there', 'is', 'someone', '</s>')
('shoulder', 'rere', 'regardant', '</s>')
('a', 'silent', 'ship', '</s>')
('beasts', 'and', 'fowls', '</s>')
('fried', 'hencods', 'roes', '</s>')
('faintly', 'scented', 'urine', '</s>')
('the', 'humpy', 'tray', '</s>')
('summer', 'morning', 'everywhere', '</s>')
('a', 'bit', 'peckish', '</s>')
('coals', 'were', 'reddening', '</s>')
('three', 'four', 'right', '</s>')
('her', 'plate', 'full', '</s>')
('<s>', '<s>', 'right', '</s>')
('on', 'the', 'fire', '</s>')
('spout', 'stuck', 'out', '</s>')
('of', 'tea', 'soon', '</s>')
('<s>', '<s>', 'good', '</s>')
('<s>', 'mouth', 'dry', '</s>')
('tail', 'on', 'high', '</s>')
('<s>', '<s>', 'mkgnao', '</s>')
('from', 'the', 'fire', '</s>')
('the', 'table', 'mewing', '</s>')
('over', 'my', 'writingtable', '</s>')
('scratch', 'my', 'head', '</s>')
('lithe', 'black', 'form', '</s>')
('green', 'flashing', 'eyes', '</s>')
('on', 'his', 'knees', '</s>')
('pussens', 'he', 'said', '</s>')
('<s>', '<s>', 'mrkgnao', '</s>')
('the', 'cat', 'cried', '</s>')
('call', 'them', 'stupid', '</s>')
('we', 'understand', 'them', '</s>')
('she', 'wants', 'to', '</s>')
('<s>', 'vindictive', 'too', '</s>')
('<s>', '<s>', 'cruel', '</s>')
('<s>', 'her', 'nature', '</s>')
('mice', 'never', 'squeal', '</s>')
('to', 'like', 'it', '</s>')
('like', 'to', 'her', '</s>')
('of', 'a', 'tower', '</s>')
('can', 'jump', 'me', '</s>')
('he', 'said', 'mockingly', '</s>')
('of', 'the', 'chookchooks', '</s>')
('as', 'the', 'pussens', '</s>')
('<s>', '<s>', 'mrkrgnao', '</s>')
('cat', 'said', 'loudly', '</s>')
('her', 'milkwhite', 'teeth', '</s>')
('were', 'green', 'stones', '</s>')
('on', 'the', 'floor', '</s>')
('<s>', '<s>', 'gurrhr', '</s>')
('running', 'to', 'lap', '</s>')
('and', 'licked', 'lightly', '</s>')
('cant', 'mouse', 'after', '</s>')
('<s>', '<s>', 'why', '</s>')
('perhaps', 'the', 'tips', '</s>')
('the', 'dark', 'perhaps', '</s>')
('her', 'licking', 'lap', '</s>')
('and', 'eggs', 'no', '</s>')
('with', 'this', 'drouth', '</s>')
('pure', 'fresh', 'water', '</s>')
('kidney', 'at', 'buckleys', '</s>')
('shake', 'of', 'pepper', '</s>')
('kidney', 'at', 'dlugaczs', '</s>')
('kettle', 'is', 'boiling', '</s>')
('the', 'saucer', 'clean', '</s>')
('tongues', 'so', 'rough', '</s>')
('all', 'porous', 'holes', '</s>')
('she', 'can', 'eat', '</s>')
('glanced', 'round', 'him', '</s>')
('the', 'bedroom', 'door', '</s>')
('like', 'something', 'tasty', '</s>')
('in', 'the', 'morning', '</s>')
('in', 'a', 'way', '</s>')
('round', 'the', 'corner', '</s>')
('in', 'a', 'minute', '</s>')
('anything', 'for', 'breakfast', '</s>')
('didnt', 'want', 'anything', '</s>')
('the', 'bedstead', 'jingled', '</s>')
('those', 'settled', 'really', '</s>')
('<s>', '<s>', 'pity', '</s>')
('way', 'from', 'gibraltar', '</s>')
('spanish', 'she', 'knew', '</s>')
('gave', 'for', 'it', '</s>')
('<s>', 'old', 'style', '</s>')
('<s>', 'ah', 'yes', '</s>')
('<s>', 'of', 'course', '</s>')
('the', 'governors', 'auction', '</s>')
('a', 'short', 'knock', '</s>')
('bargain', 'old', 'tweedy', '</s>')
('<s>', 'yes', 'sir', '</s>')
('plevna', 'that', 'was', '</s>')
('proud', 'of', 'it', '</s>')
('corner', 'in', 'stamps', '</s>')
('that', 'was', 'farseeing', '</s>')
('office', 'secondhand', 'waterproof', '</s>')
('stamps', 'stickyback', 'pictures', '</s>')
